Nom,Date,Coût,Quantité,Taux de victoire,Nombre total de parties
Vampiric Blood,3/31/2023 10:59 ,2,4,52.003719806763286,621
Vanndar Stormpike,3/31/2023 10:59 ,4,4,51.346064073226536,437
Varden Dawngrasp,3/31/2023 10:59 ,4,8,54.43820598006644,2408
Venomous Scorpid,3/31/2023 10:59 ,3,2,52.35999999999999,546
Vicious Slitherspear,3/31/2023 10:59 ,1,2,52.49,58
Vile Library,3/31/2023 10:59 ,2,10,54.432854812398034,1839
Void Shard,3/31/2023 10:59 ,4,4,55.27607726597326,673
Voidtouched Attendant,3/31/2023 10:59 ,1,32,56.26901840490797,5379
Voidwalker,3/31/2023 10:59 ,1,6,55.25649874055415,794
Vrykul Necrolyte,3/31/2023 10:59 ,2,8,53.91537467700258,387
Warhorse Trainer,3/31/2023 10:59 ,3,6,51.71242798353909,486
Warsong Envoy,3/31/2023 10:59 ,1,2,54.66,91
Whirling Combatant,3/31/2023 10:59 ,4,2,54.66,91
Whirlpool,3/31/2023 10:59 ,8,4,52.26109375,128
Whispers of the Deep,3/31/2023 10:59 ,1,23,56.71540811872544,4582
Wicked Shipment,3/31/2023 10:59 ,1,14,54.254592405063306,1975
Wicked Stab (Rank 1),3/31/2023 10:59 ,2,2,52.33,87
Widowbloom Seedsman,3/31/2023 10:59 ,4,14,52.23557919621751,1692
Wild Growth,3/31/2023 10:59 ,3,4,47.10999999999999,182
Wild Spirits,3/31/2023 10:59 ,3,12,54.33122119815669,868
Wildfire,3/31/2023 10:59 ,1,2,52.03,84
Wildheart Guff,3/31/2023 10:59 ,5,7,52.23557919621751,1692
Wildpaw Cavern,3/31/2023 10:59 ,4,1,47.6,83
Windchill,3/31/2023 10:59 ,1,2,47.6,83
Wing Commander Ichman,3/31/2023 10:59 ,9,4,53.77614213197969,394
Wound Prey,3/31/2023 10:59 ,1,2,53.449999999999996,104
Xyrella,3/31/2023 10:59 ,4,4,51.42076923076924,364
"Xyrella, the Devout",3/31/2023 10:59 ,8,3,52.4171475409836,305
ZOMBEEEES!!!,3/31/2023 10:59 ,2,4,54.666585365853656,205
Za'qul,3/31/2023 10:59 ,5,2,53.807043062200954,1045
Zola the Gorgon,3/31/2023 10:59 ,3,1,51.849999999999994,104
